python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,0,0
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,1,1
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,2,2
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,3,3
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,4,4
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,5,5
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,6,6
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,7,7
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,8,8
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,9,9
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,10,10
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,11,11
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,12,12
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,13,13
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,14,14
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,15,15
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,16,16
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,17,17
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,18,18
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,19,19
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,20,20
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,21,21
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,22,22
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,23,23
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,24,24
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,25,25
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,26,26
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,27,27
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,28,28
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,29,29
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,30,30
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,31,31
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,32,32
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,33,33
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,34,34
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,35,35
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,36,36
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,37,37
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,38,38
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,39,39
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,40,40
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,41,41
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,42,42
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,43,43
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,44,44
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,45,45
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,46,46
python,runScript.py,C:\Users\eyalhad\Desktop\projects_db\BugMinerResults\commons-lang.csv,https://github.com/apache/commons-lang.git,47,47
